id,date,module,severity,status,env,resolved_days,reopened
1,2025-10-19,search,major,fixed,qa,2,1
2,2025-10-21,booking,minor,fixed,qa,2,0
3,2025-10-08,ui,minor,new,staging,1,0
4,2025-10-09,payment,minor,closed,qa,3,0
5,2025-10-02,ui,minor,new,prod,0,0
6,2025-10-02,booking,major,fixed,qa,7,0
7,2025-10-26,booking,major,closed,staging,0,0
8,2025-10-19,booking,minor,open,dev,6,0
9,2025-10-13,db,minor,fixed,dev,1,1
10,2025-09-15,payment,major,fixed,dev,3,0
11,2025-10-04,db,major,closed,staging,6,0
12,2025-10-21,search,critical,fixed,dev,6,0
13,2025-10-26,payment,minor,open,prod,1,0
14,2025-10-30,booking,major,closed,qa,8,0
15,2025-10-19,ui,major,closed,qa,0,0
16,2025-10-22,db,minor,open,qa,5,1
17,2025-10-20,booking,major,closed,qa,5,1
18,2025-10-13,search,minor,fixed,qa,1,0
19,2025-09-29,payment,minor,fixed,prod,6,1
20,2025-09-11,auth,minor,new,qa,6,0
21,2025-10-29,db,major,closed,staging,3,0
22,2025-09-21,auth,minor,closed,staging,1,0
23,2025-10-09,ui,minor,open,prod,4,0
24,2025-10-05,db,major,closed,staging,6,0
25,2025-10-02,payment,major,open,staging,4,0
26,2025-10-09,ui,major,new,staging,8,1
27,2025-10-29,auth,major,closed,qa,8,0
28,2025-10-03,ui,major,open,qa,9,0
29,2025-10-28,payment,minor,closed,qa,1,0
30,2025-09-06,ui,major,open,qa,3,0
31,2025-10-22,booking,minor,fixed,qa,7,1
32,2025-09-12,auth,minor,open,prod,6,0
33,2025-09-30,db,major,new,staging,3,0
34,2025-10-03,booking,major,closed,dev,7,1
35,2025-09-14,payment,minor,open,qa,8,0
36,2025-10-11,booking,minor,fixed,staging,9,0
37,2025-10-05,booking,minor,open,qa,5,0
38,2025-09-26,ui,major,closed,qa,4,0
39,2025-10-18,payment,minor,fixed,qa,9,0
40,2025-09-06,db,major,fixed,qa,0,0
41,2025-09-20,booking,minor,open,staging,9,0
42,2025-09-18,db,major,fixed,qa,6,0
43,2025-10-17,booking,major,open,dev,3,0
44,2025-10-10,payment,minor,open,staging,9,0
45,2025-10-16,booking,minor,fixed,dev,7,0
46,2025-09-14,booking,minor,fixed,dev,5,0
47,2025-09-30,db,minor,fixed,prod,0,1
48,2025-09-13,ui,minor,closed,dev,1,0
49,2025-09-21,search,major,closed,qa,6,0
50,2025-11-02,search,critical,fixed,staging,7,0
51,2025-10-27,db,minor,new,prod,2,0
52,2025-09-15,booking,minor,fixed,prod,7,0
53,2025-09-21,payment,major,open,qa,3,0
54,2025-10-06,payment,minor,closed,qa,4,0
55,2025-10-16,auth,minor,open,qa,6,0
56,2025-09-30,db,minor,open,prod,8,0
57,2025-11-03,search,minor,fixed,staging,5,0
58,2025-11-02,auth,critical,fixed,qa,0,0
